
Unused Words:
  "CANNON_TANK_FACTORY": "$$_$_$__$$_$$$_____$$$$$$$$__$_$_$__$$$$$_$_$$$__$___$_____$$_$_$__$",
  "SIEGE_TANK_FACTORY": "$$_$_$__$$___$_$_____$_$_$____$$$_$$_$_$_$$_$$$__$__$$$_$$$$$_$_$__$",
  "HEAVY_BOOSTER_TANK_FACTORY": "$$_$_$__$$_$$__$_$$_$$$$$$$___$__$$___$____$____$$_$$$$$___$$_$_$__$",
  "BOOSTER_CANNON_TANK_FACTORY": "$$_$_$__$_$__$_$_$$_$_$$____$$$$$_$$$$__$$___$_$____$$_$__$$$_$_$__$",
  "HEAVY_SIEGE_TANK_FACTORY": "$$_$_$__$____$____$____$$$$______$$____$_$__$$$___$$_$__$_$$$_$_$__$",
  "BOOSTER_SIEGE_TANK_FACTORY": "$$_$_$__$_$$__$__$$$$$$_$$$$$$$__$_$$_$_$$$$$$$$$__$$_$$_$$$$_$_$__$",
  "CANNON_SIEGE_TANK_FACTORY": "$$_$_$__$____$$__$$_$_$___$____$_$____$$$$_$$_____$$$___$$$$$_$_$__$",
  "HEAVY_BOOSTER_SIEGE_TANK_FACTORY": "$$_$_$__$_$__$_$$$__$$___$$_$$$$_$$$$$__$_$$_$_$_$$__$_____$$_$_$__$",
  "BOOSTER_CANNON_SIEGE_TANK_FACTORY": "$$_$_$__$__$__$$_$_$$$$__$__$$$_$_$$$$_$$___$_$$_$$______$_$$_$_$__$",
  "POWER_PLANT": "$$_$_$__$_$$$_$$$____$_$_$_$_$$$___$$______$$$_$_$_____$$__$$_$_$__$",
  "LARGE_HOUSE": "$$_$_$__$____$$__$_$$__$___$$_$$$$_$__$_$__$_$$$__$$___$$_$$$_$_$__$",
  "description": "$$_$_$__$_$$_$$$_$$__$$_$$____$_$_$$___$$$$__$$$$__$$___$_$$$_$_$__$",
  "LIGHT_BOOSTER_SIEGE_TANK_FACTORY": "$$_$_$__$____$$$$_$$_$$_$$$__$___$$__$_$$__$$$$_$$$$$_$___$$$_$_$__$",
  "speed": "$$_$_$__$__$$__$$_$$$$$$__$___$__$_$$_$_$___$$__$$_$_$_$$_$$$_$_$__$",
  "SOLDIER": "$$_$_$__$__$__$$$$$____$$__$$$$$_$$_$$$$_$$$__$__$$_$__$_$_$$_$_$__$",
  "TANK": "$$_$_$__$__$$$__$_$$___$$$$$$_$_$_$___$_$_$_$$_$$$$_$$_$__$$$_$_$__$",
  "SIEGE_TANK": "$$_$_$__$_____$____$$____$_$$$$_$$___$$$__$_$_$$__$__$$_$_$$$_$_$__$",
  "COMMANDER": "$$_$_$__$___$$____$$$_$$_$__$_$$____$$$$$$$$$______$_$$____$$_$_$__$",
  "TRI_COMMANDER": "$$_$_$__$__$___$$___$_$$$__$$$_$_$___$$______$$___$$_$$$$_$$$_$_$__$",
  "LIGHT_ARMOR": "$$_$_$__$$$__$_$__$_$_$____$__$$$__$_$$$$$$_$_$$_$$___$__$$$$_$_$__$",
  "HEAVY_ARMOR": "$$_$_$__$$_$____$__$$_$$$$_$$$$$$_$$$$$$$__$_$____$__$$_$$_$$_$_$__$",
  "BOOSTER_ENGINE": "$$_$_$__$$$_$$___$_$$__$$$$$_$__$_$$$$$$$___$$$_$$$_$_____$$$_$_$__$",
  "CANNON": "$$_$_$__$$__$$$_$$$$$$__$$$$_$_$$$$$__$_____$$$___$$$$$$$__$$_$_$__$",
  "HEAVY_ARMOR_BOOSTER_ENGINE": "$$_$_$__$$$$_$__$$$$_$$$_$_$$____$__$__$$_$$_$_$$______$__$$$_$_$__$",
  "BOOSTER_ENGINE_CANNON": "$$_$_$__$$___$_$$____$$____$$$$$_$$$__$____$$___$__$__$_$$$$$_$_$__$",
  "BOOSTER_ENGINE_CANNON_SIEGE_TANK": "$$_$_$__$$$$_$___$_$$__$$$__$________$$$$$_______$$$__$$$__$$_$_$__$",
  "barrackPosition": "$$_$_$__$$__$_$$$$$$_$$_$$_$______$_$_$$$_$__$___$__$_$$__$$$_$_$__$",
  "setTargetPosition": "$$_$_$__$$$$$$_$$$$__$_$$_$$_______$_$___$_$___$$$_$$_$$$$_$$_$_$__$",
  "hasReachedTarget": "$$_$_$__$$_$_$_$$__$$$__$____$_$$_$$_$$____$_$_$__$$$_$___$$$_$_$__$",
  "hasLeftBarracks": "$$_$_$__$$_$$_$__$_$___$_____$$__$$$$$___$_____$$_$__$$_$_$$$_$_$__$",
  "renderShadow": "$$_$_$__$$_$$___$$__$$___$$_$_$__$$_____$___$_$_$_$_$_$_$__$$_$_$__$",
  "categories": "$$_$_$__$$__$$$__$$_____$_$$$_____$$_$$$____$$$$__$$$$_$$$$$$_$_$__$",
  "categoryRanges": "$$_$_$__$$__$_$_$$___$$_$___$___$__$_$__$$$_$_$$$$_$$___$_$$$_$_$__$",
  "localStorageSkinDataKey": "$$_$_$__$$__$$____$_$$$______$_$$__$_$_$$$$$$_$$_$$_____$$_$$_$_$__$",
  "initializeFromLocalStorage": "$$_$_$__$$__$$___$_$$_$$__$$$$$_$$$_$$$___$$$$_$__$$_$$____$$_$_$__$",
  "_initializeCategoryRanges": "$$_$_$__$_$___$$_$$$$_$__$$_$_$___$_$$$$$___$__$_$_____$_$$$$_$_$__$",
  "setSkinData": "$$_$_$__$_____$_$$$__$$$$$_$$__$_$_$_$_$$$$___$_$$$$___$$$_$$_$_$__$",
  "firstId": "$$_$_$__$_$_$__$$$_$$$_$$___$_$$___$_$_$$$_$$$_$____$$____$$$_$_$__$",
  "lastId": "$$_$_$__$____$$_$$$$$_$$$$__$$$$__$$$$$$_$$_$__$$_$__$$$$_$$$_$_$__$",
  "_getCategoryById": "$$_$_$__$_$$$$_$_$_$__________$__$__$$$___$$$__$_$$$__$$$__$$_$_$__$",
  "_getSkinData": "$$_$_$__$___$$_$_____$$____$$$__$$_$_______$$_$_$__$___$_$$$$_$_$__$",
  "getAllSkinsByCategory": "$$_$_$__$_$$$$$_$___$$__$____$$$____$$$_$$_$$$$_$$$$$$$$___$$_$_$__$",
  "getSkin": "$$_$_$__$___$$_____$__$_$$$_$___$__$$$_$$$$$$$_$$___$$_$$$$$$_$_$__$",
  "_fetchAndCacheImage": "$$_$_$__$_$$$__$_$$$__$___$$___$$$_$$__$$$_$$___$_$__$_$$__$$_$_$__$",
  "_fetchImage": "$$_$_$__$__$$$$_$_$_$__$$$__$$$$$$___$$$$_$$$$_$__$$$__$_$_$$_$_$__$",
  "isSkinDataEmpty": "$$_$_$__$___$$_$_$_$_$$_________$$$_$$$$_$$$_$$_$_$$_$$$__$$$_$_$__$",
  "clearSkinData": "$$_$_$__$__$$$$$__$_____$$$__$__$_$_$$$$$$_$$$_$$$$$___$$$_$$_$_$__$",
  "isVisible": "$$_$_$__$__$__$__$__$_$_$$$$$_$____$$_$_$$$$_$__$_$_$__$__$$$_$_$__$",
  "isClient": "$$_$_$__$___$$$$$$__$$$_$_$$$$_$_$_______$__$$$$_$$____$___$$_$_$__$",
  "capturedNeutralIds": "$$_$_$__$___$$$$$$____$_$$$_____$$$$$$$$$_$_$__$__$_$__$_$_$$_$_$__$",
  "nameWidth": "$$_$_$__$__$$_$__$$_$$$$_$$$_____$$_____$_$$$$$$$____$$$$$$$$_$_$__$",
  "skin": "$$_$_$__$_$$_$$$$__$$_$$_______$$$__$$____$_$_$_$_$_$_$_$$$$$_$_$__$",
  "skinLoaded": "$$_$_$__$____$___$__$_____$_$_____$$$_______$_________$$$__$$_$_$__$",
  "targetHealth": "$$_$_$__$_$_$$$$__$_$$$___$$$$___$$$___$_$$__$$_$$_$$_$_$_$$$_$_$__$",
  "springVelocity": "$$_$_$__$___$$_$$$_$_$$___$_$$__$$_$$$____$_$_$$__$$$$__$$_$$_$_$__$",
  "springDamping": "$$_$_$__$_$_____$__$$_$$____$_$$__$$$____$$$__$__$__$___$$$$$_$_$__$",
  "springStiffness": "$$_$_$__$___$$$$$$_$$__$$___$__$$$__$$$$$$___$$$_____$$_$$_$$_$_$__$",
  "buildingRadius": "$$_$_$__$_$$____$_____$$_$_$__$$$$$$___$$$_$__$$_$$$$_$_$__$$_$_$__$",
  "coreRadius": "$$_$_$__$__$____$$__$____$_$__$____$_$_$$_$$$$___$$__$$$_$_$$_$_$__$",
  "buildingCache": "$$_$_$__$_$_$$$__$$$____$$$$$$$____$$___$$___$$_$$__$$$____$$_$_$__$",
  "buildingCacheTimestamp": "$$_$_$__$__$__$$__$$$_$_$$_$$$$_$$_$__$$$__$____$$_$__$$_$_$$_$_$__$",
  "bullets": "$$_$_$__$__$$___$__$___$$___$_$_$__$$_$_$$__$$__$$$____$$__$$_$_$__$",
  "unitBullets": "$$_$_$__$______$____$__$$______$__$$____$_$$$$$$$$__$$$__$_$$_$_$__$",
  "spawningUnits": "$$_$_$__$____$$___$$$_$$_$___$$$_$$_$$_$$$$____$$$$$_$_$_$_$$_$_$__$",
  "borderRotation": "$$_$_$__$___$$_$$_$$$__$$_$__$_$_$$$$$$_$_$__$$_$$______$_$$$_$_$__$",
  "spawnProtectionRadius": "$$_$_$__$__$$_$_$$$_$$$_$$$$$$__$__$$_$$_$______$___$$_$$$_$$_$_$__$",
  "_loadSkin": "$$_$_$__$__$__$$____$$_$$$$$$$_$$_$$$$$$____$$$$$$$_$$____$$$_$_$__$",
  "setBuildingCache": "$$_$_$__$_$$$_________$_$____$___$__$_$$$$_$$$_$$$_$$$$$___$$_$_$__$",
  "clearBuildingCache": "$$_$_$__$__$__$$_$_$$$$__$$_$__$____$___$_____$$$__$____$__$$_$_$__$",
  "getBuildingCache": "$$_$_$__$_$_$$$$_$$$_____$$$$$$_$$$___$____$$$_$$$$__$$$$$_$$_$_$__$",
  "addCapturedNeutral": "$$_$_$__$__$$$_$_$_$$_$_$$$_$___$$_$$$$_____$$_$____$_$___$$$_$_$__$",
  "removeSpawnProtection": "$$_$_$__$_$$_$___$$__$$_$$$$_$$$$$_$__$_$_____$$$$$_$____$$$$_$_$__$",
  "setHealth": "$$_$_$__$___$___$_$$__$$__$_$___$$$_$__$$__$__$_$$$$__$_$$_$$_$_$__$",
  "addBullet": "$$_$_$__$_$___$$_$___$$$___$$___$$_$$__$$$$___$__$$$___$___$$_$_$__$",
  "spawnBullet": "$$_$_$__$___$$$_$$_$$____$_$$_$$$$$_$__$$_$$_$$$$$$$$$__$_$$$_$_$__$",
  "setCannonTargetPoint": "$$_$_$__$_$$$___$$___$_$$$$$_$$$_$__$_$_$__$_$$_$$____$____$$_$_$__$",
  "triggerRecoil": "$$_$_$__$__$$$_$$_$_____$__$$$$$$$_$$___$_$___$_$_$__$_____$$_$_$__$",
  "markUnitForRemoval": "$$_$_$__$___$____$$$$___$_$__$$______$_$_$_$$_$$$_$_$$$_$$_$$_$_$__$",
  "markBuildingForRemoval": "$$_$_$__$___$__$___$$___$__$_$_$_$$$_$$___$$$___$$$$$$_$$_$$$_$_$__$",
  "markBulletForRemoval": "$$_$_$__$______$$___$$$__$_$$__$$_$__$$__$$__$$$__$$$$_$$$$$$_$_$__$",
  "getBullet": "$$_$_$__$__$$_$$$$_______$__$$_$__$$$_$_$$$$___$$$$_$_$$$__$$_$_$__$",
  "spawnUnit": "$$_$_$__$___$___$_$____$$$_$$$_$$$_$_$_$_$$$___$___$___$__$$$_$_$__$",
  "addUnit": "$$_$_$__$____$$$$$_$$$$$$_$$$_$_$$_$$_$$$$$$___$_$_$_$$$$$_$$_$_$__$",
  "getUnit": "$$_$_$__$_$_$$___$$____$$$$_$$$$___$___$$____$$_$__$_$_$__$$$_$_$__$",
  "removeUnit": "$$_$_$__$________$__$$$$_$_$_$$$$$__$_$$$$_$_$_$_$_$_$$$$$_$$_$_$__$",
  "addBuilding": "$$_$_$__$_$_$_$_$$$__$____$_______$__$$_$$_$$____$_$___$$$$$$_$_$__$",
  "upgradeBuildings": "$$_$_$__$___$$$$_$$_$$$_$___$___$____$___$$_$$$_$$$_$_$$__$$$_$_$__$",
  "removeBuilding": "$$_$_$__$_$$_$$$___$$$___$___$$_$_$___$___$___$$$_____$__$_$$_$_$__$",
  "updateHealth": "$$_$_$__$___$$$_$$__$_$__$_$__$$$_$__$$$________$$$_$$$_$$$$$_$_$__$",
  "updateBullets": "$$_$_$__$_$$____$_$_$$$_____$$_$$__$_$$_$$___$_$$__$$__$$_$$$_$_$__$",
  "updateBuildings": "$$_$_$__$___$$$___$___$$___$$$___$______$$$$_$___$$_$$$$___$$_$_$__$",
  "renderSpawningUnits": "$$_$_$__$_$_$$$_$__$_$$_$__$__$__$_$_$____$_$__$___$$__$$$$$$_$_$__$",
  "renderUnits": "$$_$_$__$__$$$$___$$$_$$$_______$$_$$$$_$_$_$_$_$$__$_$_$$_$$_$_$__$",
  "renderUnitBullets": "$$_$_$__$__$_$$_$___$$$$$___$___$$$_$_$$$__$____$$$$$_$_$$$$$_$_$__$",
  "renderBullets": "$$_$_$__$______$__$_$____$__$_$$$$$$$$$$$_$___$_$$_$$_$__$$$$_$_$__$",
  "getBuilding": "$$_$_$__$__$$_$___$$___$$$$_$__$_$$$___$_$___$$_$_$_$$$_$_$$$_$_$__$",
  "setAsClientPlayer": "$$_$_$__$___$_____$$$_$__$_$__$$_$_$$_______$$___$__$$_$_$_$$_$_$__$",
  "initialLifespan": "$$_$_$__$__$$$___$_$_$__$$______$$$__$_____$_____$$__$$__$_$$_$_$__$",
  "lifespan": "$$_$_$__$___$__$__$$_$$$__$$$____$$__$_$_$$$_$$_____$__$$_$$$_$_$__$",
